Title,Price,Location,Bedrooms,Bathrooms,Land Area,Building Area,Agent Name,URL,Price per Bedroom,Cost per Bedroom,Area per Bedroom
Kost Dijual Di Depok Ui Kost Syariah Di Beji Dekat Universitas Indonesia Selatan Jakarta,2440.0,"Beji, Depok",10.0,10.0,90.0,234.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss24871/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss24871/</a>",4.066666666666666,244.0,23.4
Rumah Kost Dekat Universitas Indonesia Depok Kos Kosan Putri 10 Kamar Di Kukusan Beji Depok,2440.0,"Beji, Depok",10.0,10.0,91.0,235.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss24878/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss24878/</a>",4.066666666666666,244.0,23.5
Jual Rumah Kost Beji Depok Kost Syariah Di Beji Dekat Universitas Indonesia Selatan Jakarta,2440.0,"Beji, Depok",10.0,10.0,91.0,235.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss24872/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss24872/</a>",4.066666666666666,244.0,23.5
Jual Rumah Kost Depok Dekat Ui Kos Kosan Di Beji 10 Kamar Dekat Universitas Indonesia,2440.0,"Kukusan, Depok",10.0,10.0,91.0,235.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss24876/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss24876/</a>",4.066666666666666,244.0,23.5
Jual Kosan Depok Jual Kost Kostan Di Beji Lokasi Dekat Kampus Ui Depok Selatan Jakarta,2440.0,"Beji, Depok",10.0,10.0,90.0,234.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss18713/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss18713/</a>",4.066666666666666,244.0,23.4
Rumah Kost Dijual Dekat Kampus Ui Beji Depok 3Lt Murah Mewah Jual,2440.0,"Beji, Depok",10.0,10.0,70.0,190.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16267/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16267/</a>",4.066666666666666,244.0,19.0
Jual Rumah Kost Beji Depok 3 Lt 10Kmr Nego Murah Mewah Dekat Ui,2440.0,"Beji, Depok",10.0,10.0,71.0,190.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16272/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16272/</a>",4.066666666666666,244.0,19.0
Jual Kost Kosan Ui Depok 10 Kamar Kahfi Aparkost Kutek Ui,2490.0,"Kukusan, Depok",10.0,10.0,86.0,190.0,Dody Tabrani,"<a href=""https://www.rumah123.com/properti/depok/kss9684/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9684/</a>",4.15,249.0,19.0
Unit Terakhir Rumah Baru Kost Wanita Dekat Kampus Ui Kutek Depok,2500.0,"Kukusan, Depok",10.0,10.0,82.0,240.0,Rizky Rahadi,"<a href=""https://www.rumah123.com/properti/depok/kss13330/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13330/</a>",4.166666666666666,250.0,24.0
"Rumah Kost Ready Stock, Harga Murah,shm, 1 Km Ui Depok",2500.0,"Kukusan, Depok",10.0,10.0,82.0,240.0,TATANG NURJANA,"<a href=""https://www.rumah123.com/properti/depok/kss11370/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss11370/</a>",4.166666666666666,250.0,24.0
Rumah Kos Putri Dekat Ui Depok Ready Stock,2500.0,"Kukusan, Depok",10.0,10.0,82.0,240.0,Rosita,"<a href=""https://www.rumah123.com/properti/depok/kss4176/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss4176/</a>",4.166666666666666,250.0,24.0
Dijual Muraah Bangeet Kostan 15 Pintu Plus Satu Rumah Induk Dan Warung di Sawangan Depok,2500.0,"Sawangan, Depok",15.0,15.0,600.0,600.0,Yulia Eastons,"<a href=""https://www.rumah123.com/properti/depok/kss9783/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9783/</a>",2.7777777777777777,166.66666666666666,40.0
Bisnis Menguntungkan Kosan 500 Meter Dari Kutek Kampus Ui,2510.0,"Kukusan, Depok",10.0,10.0,88.0,190.0,Bagus edi,"<a href=""https://www.rumah123.com/properti/depok/kss8965/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss8965/</a>",4.183333333333334,251.0,19.0
"Lokasi Premium Rumah Kost Depok, Dekat Dengan Kampus Ui Dan Sarana Pendidikan Full Furnish 2Lt",2570.0,"Beji, Depok",11.0,11.0,113.0,200.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss7254/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss7254/</a>",3.893939393939394,233.63636363636363,18.181818181818183
"Lokasi Premium Rumah Kost Depok, Dekat Dengan Kampus Ui Dan Sarana Pendidikan Full Furnish Murah",2570.0,"Depok II, Depok",11.0,11.0,113.0,200.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss9960/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9960/</a>",3.893939393939394,233.63636363636363,18.181818181818183
"Jangan Lewatkan Rumah Kost Kosan Berkualitas di Depok, Ideal Untuk Pelajar Kampus Ui Furnished",2650.0,"Beji, Depok",11.0,11.0,118.0,210.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss7256/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss7256/</a>",4.015151515151515,240.9090909090909,19.09090909090909
"Jangan Lewatkan Rumah Kost Kosan Berkualitas di Depok, Ideal Untuk Pelajar Kampus Ui Furnished",2650.0,"Beji, Depok",11.0,11.0,118.0,210.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss9368/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9368/</a>",4.015151515151515,240.9090909090909,19.09090909090909
"Jangan Lewatkan Rumah Kost Kosan Berkualitas di Depok, Ideal Untuk Pelajar Kampus Ui Furnished",2650.0,"Beji, Depok",11.0,11.0,118.0,210.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss9964/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9964/</a>",4.015151515151515,240.9090909090909,19.09090909090909
"Jual Rumah Kost di Lokasi Depok, Beberapa Langkah Dari Kampus Ui",2790.0,"Beji, Depok",13.0,13.0,104.0,270.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16869/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16869/</a>",3.576923076923077,214.6153846153846,20.76923076923077
"Dijual Kost Kosan 13 Kamar Nempel Kampus Ui Kukusan Beji Depok, Kos Kosan Ready Murah Ring 1",2790.0,"Beji, Depok",13.0,13.0,104.0,270.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16870/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16870/</a>",3.576923076923077,214.6153846153846,20.76923076923077
Jual Rumah Kost Beji Depok 13 Kamar Murah Dkt Ui Furnished,2790.0,"Beji, Depok",13.0,13.0,104.0,270.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16209/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16209/</a>",3.576923076923077,214.6153846153846,20.76923076923077
Jual Rumah Kost Ui Depok Kosan 3 Lantai 13 Kamar Di Kukusan Beji,2790.0,"Beji, Depok",13.0,13.0,105.0,271.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16210/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16210/</a>",3.576923076923077,214.6153846153846,20.846153846153847
Jual Rumah Kost Di Depok Ui Kost Kostan Di Beji Depok 13 Kamar Dekat Universitas Indonesia,2790.0,"Beji, Depok",13.0,13.0,104.0,270.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16253/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16253/</a>",3.576923076923077,214.6153846153846,20.76923076923077
Dijual Kos Kosan Murah HANYA 300 Meter Ke Kampus Ui Beji Depok,2790.0,"Beji, Depok",13.0,13.0,104.0,271.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16211/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16211/</a>",3.576923076923077,214.6153846153846,20.846153846153847
Kost Harga Investor di Margonda Depok,3000.0,"Margonda, Depok",25.0,25.0,280.0,400.0,Ristiawan -,"<a href=""https://www.rumah123.com/properti/depok/kss10408/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss10408/</a>",2.0,120.0,16.0
Kos Kosan Dekat Kampus Gunadarma Kelapa Dua Depok,3500.0,"Cimanggis, Depok",18.0,18.0,315.0,400.0,Hanna Aditia,"<a href=""https://www.rumah123.com/properti/depok/kss15666/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15666/</a>",3.240740740740741,194.44444444444446,22.22222222222222
"Kost di Beji, Depok 546 m SHM",4000.0,"Beji, Depok",20.0,20.0,273.0,546.0,Abigail Suci,"<a href=""https://www.rumah123.com/properti/depok/kss9371/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9371/</a>",3.3333333333333335,200.0,27.3
Dijual Kost Kostan di Kukusan Beji Depok 24 Kamar Full Ac Dekat Ui,4200.0,"Beji, Depok",24.0,24.0,460.0,500.0,Betty An,"<a href=""https://www.rumah123.com/properti/depok/kss8322/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss8322/</a>",2.9166666666666665,175.0,20.833333333333332
Rumah Kost Mewah Dijual Beji Depok Ready Stok 3Lt 23Kmr Dekat Ui,5000.0,"Beji, Depok",23.0,23.0,177.0,443.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16876/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16876/</a>",3.623188405797101,217.3913043478261,19.26086956521739
Rumah Kost Dijual Ready Stok Murah 3 Lantai 23 Kamar Furnished,5000.0,"Beji, Depok",23.0,23.0,177.0,443.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss15609/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15609/</a>",3.623188405797101,217.3913043478261,19.26086956521739
Jual Rumah Kost Ready Stock 23 Kamar Kosan Mewah Dijual Depok,5000.0,"Beji, Depok",23.0,23.0,177.0,443.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss15812/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15812/</a>",3.623188405797101,217.3913043478261,19.26086956521739
"RMC010 Rumah Usaha Beji, Depok",5000.0,"Beji, Depok",20.0,0.0,780.0,360.0,Rita WinMax,"<a href=""https://www.rumah123.com/properti/depok/kss2576/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss2576/</a>",4.166666666666666,250.0,18.0
Jual Rumah Kost Ready Stock 23 Kamar Full Furnished Kosan Mewah Dijual Beji Depok,5000.0,"Beji, Depok",23.0,23.0,177.0,443.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16571/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16571/</a>",3.623188405797101,217.3913043478261,19.26086956521739
Kost Dijual Dekat Ui Beji Depok Mewah Ready Stock Furnished Jual,5000.0,"Beji, Depok",23.0,23.0,177.0,443.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16892/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16892/</a>",3.623188405797101,217.3913043478261,19.26086956521739
Jual Kost Kosan Beji Lokasi Dekat Kampus Ui Depok Selatan Jakarta,5000.0,"Beji, Depok",23.0,23.0,178.0,444.0,Hamzah Kurniawan,"<a href=""https://www.rumah123.com/properti/depok/kss16244/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16244/</a>",3.623188405797101,217.3913043478261,19.304347826086957
Rumah Kost 1 Jual 20 Kost²an + 2 Kios Margonda Depok,5500.0,"Margonda, Depok",20.0,7.0,297.0,400.0,Irsyad,"<a href=""https://www.rumah123.com/properti/depok/kss17891/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss17891/</a>",4.583333333333334,275.0,20.0
"Jual Kos Kosan,jakbar 48 Kmr Full Tersewa 240M Ke St. Sawah Besar",5900.0,"Beji, Depok",48.0,48.0,194.0,500.0,Suci Mulyanti,"<a href=""https://www.rumah123.com/properti/depok/kss1780/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss1780/</a>",2.048611111111111,122.91666666666667,10.416666666666666
Jual Rumah Kost 40 + 3 Kamar Selalu Penuh Dekat Kampus Ui Gundar,6400.0,"Beji, Depok",43.0,21.0,300.0,500.0,Ferry,"<a href=""https://www.rumah123.com/properti/depok/kss9461/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9461/</a>",2.4806201550387597,148.8372093023256,11.627906976744185
"Harga Murah Rumah Kos 40 Kamar Di Depok, Jawa Barat",6450.0,"Margonda, Depok",40.0,21.0,300.0,500.0,Henrihu,"<a href=""https://www.rumah123.com/properti/depok/kss12929/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12929/</a>",2.6875,161.25,12.5
Bu Kost 3 Lantai SHM 40 Kmr Kos Beiji Depok Dekat Kampus Ui,6490.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Ida Laela,"<a href=""https://www.rumah123.com/properti/depok/kss10214/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss10214/</a>",2.7041666666666666,162.25,12.5
Kost 3 Lantai SHM Full Furnish Ada 40 Kamar Dekat Kampus,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Lishel,"<a href=""https://www.rumah123.com/properti/depok/kss12958/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12958/</a>",2.708333333333333,162.5,12.5
Kost Dekat Kampus 3 Lantai SHM Bagus Ada 40 Kamar,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Julian,"<a href=""https://www.rumah123.com/properti/depok/kss12962/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12962/</a>",2.708333333333333,162.5,12.5
"Jual Rumah Kost Bagus di Beji, Depok, Jawa Barat",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Arifin Indoland,"<a href=""https://www.rumah123.com/properti/depok/kss44/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss44/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kos Depok 40 Kamar + 3 Kios,6500.0,"Depok II, Depok",21.0,0.0,300.0,500.0,Jenny Fransiska,"<a href=""https://www.rumah123.com/properti/depok/kss16542/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16542/</a>",5.158730158730158,309.5238095238095,23.80952380952381
Rumah Kost Bagus Full Terisi Depok Ui Murah,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Made Anggraeni,"<a href=""https://www.rumah123.com/properti/depok/kss9230/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9230/</a>",2.708333333333333,162.5,12.5
Rumah Kost di Depok sudah full sewa,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Erina Evita Astrid,"<a href=""https://www.rumah123.com/properti/depok/kss3182/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss3182/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kos Depok 40 Kamar + 3 Kios,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Rudi,"<a href=""https://www.rumah123.com/properti/depok/kss2327/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss2327/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kost 3 Lantai di Ui Depok 40 Kamar + 3 Kios,6500.0,"Depok II, Depok",43.0,21.0,300.0,500.0,Santi Arifin,"<a href=""https://www.rumah123.com/properti/depok/kss10636/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss10636/</a>",2.5193798449612403,151.1627906976744,11.627906976744185
"Kost Bonus 3 Kios Usaha di Depok, Depok 500 M SHM",6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Thesya Wijaya,"<a href=""https://www.rumah123.com/properti/depok/kss553/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss553/</a>",2.708333333333333,162.5,12.5
Jual Cepat Kost 40 Kamar Dan 3 Kios Dekat Ui Depok Beji Margonda,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Yohanes,"<a href=""https://www.rumah123.com/properti/depok/kss10829/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss10829/</a>",2.708333333333333,162.5,12.5
"Dijual Cepat Kost Ui Depok Besar di Beji, Depok",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,[email],"<a href=""https://www.rumah123.com/properti/depok/kss12630/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12630/</a>",2.708333333333333,162.5,12.5
Kosan 40 Pintu Plus Kios 3 Pintu Margonda Dekat Ui,6500.0,"Margonda, Depok",40.0,40.0,300.0,500.0,Euis Yuliana,"<a href=""https://www.rumah123.com/properti/depok/kss13007/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13007/</a>",2.708333333333333,162.5,12.5
Dijual Murah Kost 33KT dekat univ Beji Depok strategis 300m2 3lt furnish + fasilitas n1023,6500.0,"Beji, Depok",33.0,15.0,300.0,500.0,I Nico,"<a href=""https://www.rumah123.com/properti/depok/kss5496/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss5496/</a>",3.282828282828283,196.96969696969697,15.151515151515152
"Dijual Cepat Kost Ui Depok 40 Kamar + 3 Kios, Untung Besar",6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Felicia Aylie,"<a href=""https://www.rumah123.com/properti/depok/kss12130/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12130/</a>",2.708333333333333,162.5,12.5
Dijual Rumah Kost 3 Lantai Fasilitas Lengkap Dekat Kampus Ui Gunadarma,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Steve Tamaela,"<a href=""https://www.rumah123.com/properti/depok/kss10004/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss10004/</a>",2.708333333333333,162.5,12.5
Jual Rumah Kost di Depok Berpenghuni 100,6500.0,"Depok II, Depok",40.0,27.0,300.0,500.0,Clare,"<a href=""https://www.rumah123.com/properti/depok/kss12381/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12381/</a>",2.708333333333333,162.5,12.5
Jual Cepat Kostan 40kamar Bonus 3 Kios Selalu Penuh di Margonda Depok,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Gido Xavier Marks Menteng,"<a href=""https://www.rumah123.com/properti/depok/kss12789/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12789/</a>",2.708333333333333,162.5,12.5
"Dijual Kost Besar Bagus Dan Rapi Dekat Ui Depok di Depok, Jakarta Timur",6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Susan Then,"<a href=""https://www.rumah123.com/properti/depok/kss12411/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12411/</a>",2.708333333333333,162.5,12.5
Kost Full Tersewa 40 Kamar Dekat Universitas Indonesia Depok,6500.0,"Margonda, Depok",40.0,21.0,300.0,500.0,Anna,"<a href=""https://www.rumah123.com/properti/depok/kss9267/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9267/</a>",2.708333333333333,162.5,12.5
"Dijual Kos Kosan,depok 40 Kamar Full Tersewa 2 Km Rumah Sakit Ui",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Meliana,"<a href=""https://www.rumah123.com/properti/depok/kss1805/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss1805/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kost Ui Depok 40 Kamar Dan 3 Kios,6500.0,"Kukusan, Depok",40.0,21.0,300.0,500.0,Christiono Tani,"<a href=""https://www.rumah123.com/properti/depok/kss14095/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss14095/</a>",2.708333333333333,162.5,12.5
Rumah Kost Ui Depok Full Tersewa Harga Murah Kamar Full Furnished,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Ida Prihendrati,"<a href=""https://www.rumah123.com/properti/depok/kss12077/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12077/</a>",2.708333333333333,162.5,12.5
"Dijual Kost 3 Lantai di Dekat Universitas Indonesia, Beji Timur, Depok, Jawa Barat",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Angeline Warti,"<a href=""https://www.rumah123.com/properti/depok/kss25734/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss25734/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kost Ui Depok 40 Kamar + 3 Kios Bagus Siap Huni,6500.0,"Depok II, Depok",40.0,0.0,300.0,500.0,Meni,"<a href=""https://www.rumah123.com/properti/depok/kss7831/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss7831/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kost 40 Kamar di Depok Full Terisi Dekat Universitas,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Betty An,"<a href=""https://www.rumah123.com/properti/depok/kss12846/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12846/</a>",2.708333333333333,162.5,12.5
Kost Kosan Full Furnished 3lantai Luas 10x30 300m Beji Depok,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Christina Wibowo,"<a href=""https://www.rumah123.com/properti/depok/kss9681/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9681/</a>",2.708333333333333,162.5,12.5
"Jual Cepat, Kos Baru, Furnish, 40 Kamar + 3 Kios Di Beji, Depok",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Benny Ben,"<a href=""https://www.rumah123.com/properti/depok/kss8501/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss8501/</a>",2.708333333333333,162.5,12.5
Jual Cepat Kost Ui Depok 40 Kamar + 3 Kios,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Jennifer Aiko,"<a href=""https://www.rumah123.com/properti/depok/kss7865/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss7865/</a>",2.708333333333333,162.5,12.5
"Rumah Kost Dijual Di Depok Dekat Ui,40kamar Full Tersewa 2Km Rsui",6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Suci Mulyanti,"<a href=""https://www.rumah123.com/properti/depok/kss1778/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss1778/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kost Ui di Depok 40 Kamar+3 Kios,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Migita,"<a href=""https://www.rumah123.com/properti/depok/kss8643/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss8643/</a>",2.708333333333333,162.5,12.5
"Rumah Kost di Depok, 3 Lantai, 40 Kamar Tidur, Dekat Universitas",6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Herman Chang,"<a href=""https://www.rumah123.com/properti/depok/kss379/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss379/</a>",2.708333333333333,162.5,12.5
Kost Dekat Kampus 3 Lantai SHM Ada 40 Kamar,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Julian,"<a href=""https://www.rumah123.com/properti/depok/kss12961/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12961/</a>",2.708333333333333,162.5,12.5
"Dijual Cepat Kost 3 Lt Bagus Rapi di Margonda, Depok Dekat Kampus Univ. Indo Dan Mall Margo City",6500.0,"Margonda, Depok",40.0,21.0,300.0,500.0,Sandy Julianton,"<a href=""https://www.rumah123.com/properti/depok/kss16502/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16502/</a>",2.708333333333333,162.5,12.5
Kost Bagus Siap Huni Fasilitas Lengkap Strategis di Depok,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Delly lai,"<a href=""https://www.rumah123.com/properti/depok/kss12533/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12533/</a>",2.708333333333333,162.5,12.5
Kos Beji Depok,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Tanu Widjojo,"<a href=""https://www.rumah123.com/properti/depok/kss15921/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15921/</a>",2.708333333333333,162.5,12.5
Kos Benji Depok,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Tanu Widjojo,"<a href=""https://www.rumah123.com/properti/depok/kss25583/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss25583/</a>",2.708333333333333,162.5,12.5
Jual Cepat Kos Kosana 3 Lantai SHM di Beji Depok B0907,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Nurhani,"<a href=""https://www.rumah123.com/properti/depok/kss13333/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13333/</a>",2.708333333333333,162.5,12.5
Dijual Cepat Kos Depok 40 Kamar + 3 Kios,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,yanti setiawan,"<a href=""https://www.rumah123.com/properti/depok/kss9452/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss9452/</a>",2.708333333333333,162.5,12.5
Dijual Tumah Kost 40 Kamar Di Depok Jawa Barat,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Sunarso Sun,"<a href=""https://www.rumah123.com/properti/depok/kss13343/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13343/</a>",2.708333333333333,162.5,12.5
Dijual Rumar Kost Mewah 40 Kamar Depok Jawa Barat,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Sunarso Sun,"<a href=""https://www.rumah123.com/properti/depok/kss13340/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13340/</a>",2.708333333333333,162.5,12.5
Dijual Rumah Kos 40 Km Di Depok Jawa Barat,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Sunarso Sun,"<a href=""https://www.rumah123.com/properti/depok/kss13324/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss13324/</a>",2.708333333333333,162.5,12.5
40 Kost Dan 3 Kios Murah di Depok Full Penyewa Dekat Ui,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Abdullah Said Rifki,"<a href=""https://www.rumah123.com/properti/depok/kss15821/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15821/</a>",2.708333333333333,162.5,12.5
Kos2an Dekat Ui,6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Nadia Hermawan,"<a href=""https://www.rumah123.com/properti/depok/kss16260/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss16260/</a>",2.708333333333333,162.5,12.5
Rumah Kos 40 Kamar Furnish Dekat Kampus Ui Depok,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Budi Chandra,"<a href=""https://www.rumah123.com/properti/depok/kss12079/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss12079/</a>",2.708333333333333,162.5,12.5
765 Sale Rumah Kost Aktif 40 Kamar+3 Kios Dekat Ui Pnj di Beji,6500.0,"Beji, Depok",40.0,21.0,300.0,500.0,Siswantini,"<a href=""https://www.rumah123.com/properti/depok/kss15617/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss15617/</a>",2.708333333333333,162.5,12.5
"Dijual Rumah Kost Ui Depok, 40 Kamar + 3 Kios, Kos Full Tersewa, Roi 9 , Jawa Barat",6500.0,"Depok II, Depok",40.0,21.0,300.0,500.0,Griffin Wang,"<a href=""https://www.rumah123.com/properti/depok/kss21692/"" target=""_blank"">https://www.rumah123.com/properti/depok/kss21692/</a>",2.708333333333333,162.5,12.5
